Geneid	Length
C1_00010W	336
C1_00020C	309
C1_00030C	309
C1_00040W	827
C1_00050C	345
C1_00060W	1583
C1_00070W	112
C1_00080C	849
C1_00090W	519
C1_00100C	1212
C1_00110W	1629
C1_00120C	678
C1_00130C	2097
C1_00140W	3609
C1_00150C	2038
C1_00160C	1320
C1_00170W	1797
C1_00180W	627
C1_00190C	933
C1_00200C	516
C1_00210C	1286
C1_00220W	1736
C1_00230C	1583
C1_00270W	981
C1_00280C	128
C1_00290W	2004
C1_00310W	2232
C1_00320W	936
C1_00330C	589
C1_00340W	775
C1_00350C	1002
C1_00360W	1341
C1_00370W	282
C1_00380C	2397
C1_00390W	3404
C1_00400W	1229
C1_00410C	2120
C1_00420W	1005
C1_00430W	1776
C1_00440W	103
C1_00450C	761
C1_00460W	377
C1_00470C	1481
C1_00480C	2475
C1_00490C	512
C1_00500C	1109
C1_00510W	990
C1_00520W	699
C1_00530C	2658
C1_00540C	2305
C1_00550W	2067
C1_00560W	1212
C1_00570C	2485
C1_00580W	992
C1_00590W	1355
C1_00600W	4657
C1_00610W	1822
C1_00620W	983
C1_00630W	2112
C1_00640C	4210
C1_00650C	1085
C1_00660C	1125
C1_00670C	1957
C1_00680W	2547
C1_00690W	3363
C1_00700W	418
C1_00710C	2047
C1_00730C	2175
C1_00740C	1748
C1_00750C	2817
C1_00760W	657
C1_00770C	1504
C1_00780C	3671
C1_00790W	1193
C1_00800C	825
C1_00810W	1035
C1_00820W	1362
C1_00830W	1971
C1_00840C	2355
C1_00850W	793
C1_00860W	1135
C1_00870W	2242
C1_00880W	2402
C1_00890W	2203
C1_00900W	649
C1_00910W	45
C1_00920W	3956
C1_00930C	5155
C1_00940W	50
C1_00950C	2570
C1_00960C	3597
C1_00970W	154
C1_00980W	314
C1_00990C	3088
C1_01000C	1245
C1_01010W	468
C1_01030W	1071
C1_01040W	633
C1_01050C	1011
C1_01060W	480
C1_01070C	1879
C1_01080W	1553
C1_01090C	550
C1_01100W	7151
C1_01110C	1713
C1_01130W	2487
C1_01140C	2564
C1_01150C	2615
C1_01160C	953
C1_01170C	2371
C1_01180C	2286
C1_01190C	1538
C1_01200W	1993
C1_01210W	1272
C1_01220C	1043
C1_01240W	1160
C1_01250W	1903
C1_01260C	633
C1_01270W	1504
C1_01280C	575
C1_01290C	2592
C1_01300W	1038
C1_01310W	351
C1_01320W	1792
C1_01330C	701
C1_01340C	1035
C1_01350C	1424
C1_01360C	2630
C1_01370C	826
C1_01380C	1703
C1_01390C	2623
C1_01400C	1740
C1_01420C	1148
C1_01440C	1270
C1_01450W	1771
C1_01460W	3015
C1_01470W	1363
C1_01480C	981
C1_01490W	656
C1_01500W	456
C1_01510W	2232
C1_01520C	881
C1_01530C	2010
C1_01540W	2107
C1_01550W	1617
C1_01560W	4777
C1_01570C	919
C1_01580W	558
C1_01590C	3994
C1_01600W	901
C1_01610C	1537
C1_01620C	2160
C1_01630W	823
C1_01640W	52
C1_01650W	1501
C1_01670C	4941
C1_01680C	760
C1_01690C	1290
C1_01700W	3860
C1_01710W	2153
C1_01740W	2501
C1_01750W	2025
C1_01760W	2376
C1_01770W	1232
C1_01780C	2214
C1_01790W	117
C1_01800W	777
C1_01810C	1659
C1_01820C	1321
C1_01830C	1067
C1_01840C	949
C1_01850C	872
C1_01860W	941
C1_01870C	1583
C1_01880C	2781
C1_01890C	1706
C1_01900C	1830
C1_01910W	1511
C1_01920W	4022
C1_01930W	98
C1_01940C	833
C1_01950C	737
C1_01970W	276
C1_01980W	1635
C1_01990W	1216
C1_02000W	1447
C1_02010C	2517
C1_02020W	668
C1_02030C	446
C1_02040C	2669
C1_02050C	2944
C1_02060W	225
C1_02070W	1104
C1_02080W	1190
C1_02090C	1507
C1_02100W	1636
C1_02110C	1836
C1_02120C	1974
C1_02130C	1989
C1_02140C	342
C1_02150W	2081
C1_02160W	504
C1_02170C	1086
C1_02180W	1366
C1_02190W	1001
C1_02200C	957
C1_02210W	2278
C1_02220C	2048
C1_02230W	2563
C1_02240W	3581
C1_02250W	1303
C1_02260C	1505
C1_02270C	1182
C1_02280C	3248
C1_02290C	1304
C1_02300W	470
C1_02310C	526
C1_02320C	1895
C1_02330C	1113
C1_02350W	856
C1_02360C	2234
C1_02370C	3876
C1_02380C	1092
C1_02390W	2571
C1_02400C	1669
C1_02410C	1334
C1_02420C	5994
C1_02430C	2272
C1_02440C	1206
C1_02450C	798
C1_02460W	678
C1_02470W	642
C1_02480W	797
C1_02490C	2165
C1_02500W	688
C1_02510W	805
C1_02520W	1921
C1_02530C	2355
C1_02560W	297
C1_02570C	2148
C1_02580W	1732
C1_02590C	1149
C1_02600W	790
C1_02610W	4587
C1_02620C	1209
C1_02630C	1651
C1_02640C	827
C1_02650W	641
C1_02660C	1095
C1_02670C	2550
C1_02680C	2893
C1_02690C	513
C1_02700C	286
C1_02710W	1536
C1_02720W	1243
C1_02730W	1038
C1_02740C	1369
C1_02750C	2623
C1_02760W	1095
C1_02770W	308
C1_02780W	849
C1_02790W	1104
C1_02800W	980
C1_02810W	2614
C1_02820W	4263
C1_02830W	1889
C1_02840W	2045
C1_02850W	2200
C1_02860C	1082
C1_02870W	1027
C1_02880C	941
C1_02890C	580
C1_02900C	2461
C1_02910C	1709
C1_02920W	1153
C1_02930C	1479
C1_02940C	680
C1_02950W	457
C1_02960C	1945
C1_02970W	1309
C1_02980W	1105
C1_02990C	1899
C1_03000W	1948
C1_03010W	370
C1_03020C	738
C1_03030W	67
C1_03040W	868
C1_03050W	3332
C1_03060C	761
C1_03070C	2675
C1_03080C	842
C1_03090W	804
C1_03100W	79
C1_03110W	86
C1_03120W	1281
C1_03130C	2272
C1_03140W	570
C1_03150C	1010
C1_03160C	1145
C1_03170C	2084
C1_03180W	1018
C1_03190C	2604
C1_03200C	3468
C1_03210C	1649
C1_03220C	1249
C1_03230C	1894
C1_03240W	496
C1_03250C	1252
C1_03260W	2215
C1_03270W	244
C1_03280W	973
C1_03290W	2003
C1_03300C	1567
C1_03310W	1307
C1_03320C	1973
C1_03330C	2069
C1_03340C	1092
C1_03350C	2299
C1_03360W	4693
C1_03370W	2081
C1_03380W	2727
C1_03390W	1334
C1_03400W	2145
C1_03410W	1017
C1_03430W	1237
C1_03440C	1929
C1_03450C	3790
C1_03460C	3291
C1_03470C	1407
C1_03480C	3137
C1_03490W	995
C1_03500W	700
C1_03510C	715
C1_03520W	1443
C1_03530W	257
C1_03540C	604
C1_03550C	1706
C1_03560C	1372
C1_03580W	96
C1_03600W	893
C1_03610C	720
C1_03620C	787
C1_03630W	3598
C1_03640C	796
C1_03650C	621
C1_03660W	344
C1_03670C	1151
C1_03680W	3468
C1_03690W	1285
C1_03710C	4053
C1_03720C	2062
C1_03730C	2354
C1_03740W	3219
C1_03750W	633
C1_03760C	1921
C1_03770W	202
C1_03780C	3886
